"0","famd_result_ya <- FAMD(Ya,ncp=5 , graph =F)"
"0","# Visualizar los resultados"
"0","famd_result_ya "
"1","*The results are available in the following objects:

"
"1"," "
"1"," name         "
"1"," description                             "
"1","
1"
"1"," ""$eig""       "
"1"," ""eigenvalues and inertia""               "
"1","
2"
"1"," ""$var""       "
"1"," ""Results for the variables""             "
"1","
3"
"1"," ""$ind""       "
"1"," ""results for the individuals""           "
"1","
4"
"1"," ""$quali.var"" "
"1"," ""Results for the qualitative variables"" "
"1","
5"
"1"," ""$quanti.var"""
"1"," ""Results for the quantitative variables"""
"1","
"
