"0","library(readr)"
"0","library(psych)"
"0","# Cargar los datos"
"0","Ya <- read.delim(""abalone.data"", "
"0","                 col.names = c(""Sexo"", ""Longitud"", ""Diametro"", "
"0","                               ""Altura"", ""PesoE"", ""PesoD"", ""PesoV"", "
"0","                               ""PesoC"", ""Anillos""), sep = "","")"
"0",""
"0","# Ver los primeros registros"
"0",""
"0",""
"0","# Crear la variable 'Division' basada en 'Anillos'"
"0","Ya$Division <- factor(Ya$Anillos, "
"0","                      levels = c(1:3, 4:8, 9:13, 14:28, 29), "
"0","                      labels = c(rep('cria', 3), rep('joven', 5), "
"0","                                 rep('adulto', 5), rep('longevo', 15), 'longevo'))"
"0",""
"0","# Ver los resultados de 'Division'"
"0","Ya<-Ya[,-9]"
"0","Ya$Sexo<-as.factor(Ya$Sexo)"
"0","Ya$Division<-as.factor(Ya$Division)"
"0",""
"0","knitr::kable(Ya)"
