"0","var_analysis <- famd_pre_result_ya %>% get_famd_var()"
"0","var_analysis$coord"
"1","        "
"1","       Dim.1"
"1","        Dim.2"
"1","        Dim.3"
"1","        Dim.4"
"1","        Dim.5"
"1","
Longitud"
"1"," 0.921231610"
"1"," 0.0026484077"
"1"," 6.659639e-05"
"1"," 1.997203e-03"
"1"," 0.0070470379"
"1","
Diametro"
"1"," 0.920123377"
"1"," 0.0005175853"
"1"," 7.555161e-05"
"1"," 7.462496e-04"
"1"," 0.0052056624"
"1","
Altura  "
"1"," 0.616797235"
"1"," 0.0118594421"
"1"," 1.534926e-04"
"1"," 3.469542e-05"
"1"," 0.3701780541"
"1","
PesoE   "
"1"," 0.959171676"
"1"," 0.0007502871"
"1"," 2.856962e-03"
"1"," 6.724272e-03"
"1"," 0.0075472132"
"1","
PesoD   "
"1"," 0.864368867"
"1"," 0.0286222937"
"1"," 2.110992e-03"
"1"," 2.191238e-02"
"1"," 0.0098598255"
"1","
PesoV   "
"1"," 0.890116057"
"1"," 0.0041128218"
"1"," 3.817990e-04"
"1"," 6.967232e-03"
"1"," 0.0075691697"
"1","
PesoC   "
"1"," 0.873450185"
"1"," 0.0168750415"
"1"," 4.048724e-03"
"1"," 5.012348e-05"
"1"," 0.0019858244"
"1","
Sexo    "
"1"," 0.008921649"
"1"," 0.1197351569"
"1"," 8.178980e-01"
"1"," 5.225834e-02"
"1"," 0.0007651519"
"1","
Division"
"1"," 0.203719346"
"1"," 0.8644794749"
"1"," 1.734689e-01"
"1"," 7.412336e-01"
"1"," 0.0091922747"
"1","
"
"0","var_analysis$cos2"
"1","        "
"1","        Dim.1"
"1","        Dim.2"
"1","        Dim.3"
"1","        Dim.4"
"1","        Dim.5"
"1","
Longitud"
"1"," 8.486677e-01"
"1"," 7.014063e-06"
"1"," 4.435080e-09"
"1"," 3.988818e-06"
"1"," 4.966074e-05"
"1","
Diametro"
"1"," 8.466270e-01"
"1"," 2.678945e-07"
"1"," 5.708046e-09"
"1"," 5.568884e-07"
"1"," 2.709892e-05"
"1","
Altura  "
"1"," 3.804388e-01"
"1"," 1.406464e-04"
"1"," 2.355999e-08"
"1"," 1.203772e-09"
"1"," 1.370318e-01"
"1","
PesoE   "
"1"," 9.200103e-01"
"1"," 5.629308e-07"
"1"," 8.162231e-06"
"1"," 4.521583e-05"
"1"," 5.696043e-05"
"1","
PesoD   "
"1"," 7.471335e-01"
"1"," 8.192357e-04"
"1"," 4.456285e-06"
"1"," 4.801524e-04"
"1"," 9.721616e-05"
"1","
PesoV   "
"1"," 7.923066e-01"
"1"," 1.691530e-05"
"1"," 1.457704e-07"
"1"," 4.854232e-05"
"1"," 5.729233e-05"
"1","
PesoC   "
"1"," 7.629152e-01"
"1"," 2.847670e-04"
"1"," 1.639217e-05"
"1"," 2.512363e-09"
"1"," 3.943499e-06"
"1","
Sexo    "
"1"," 7.959582e-05"
"1"," 1.433651e-02"
"1"," 6.689571e-01"
"1"," 2.730934e-03"
"1"," 5.854574e-07"
"1","
Division"
"1"," 2.075079e-02"
"1"," 3.736624e-01"
"1"," 1.504574e-02"
"1"," 2.747136e-01"
"1"," 4.224896e-05"
"1","
"
"0","var_analysis$contrib"
"1","        "
"1","      Dim.1"
"1","       Dim.2"
"1","        Dim.3"
"1","        Dim.4"
"1","      Dim.5"
"1","
Longitud"
"1"," 14.7210983"
"1","  0.25232530"
"1","  0.006652581"
"1","  0.240070289"
"1","  1.6804660"
"1","
Diametro"
"1"," 14.7033889"
"1","  0.04931260"
"1","  0.007547153"
"1","  0.089701643"
"1","  1.2413640"
"1","
Altura  "
"1","  9.8562974"
"1","  1.12990056"
"1","  0.015332994"
"1","  0.004170503"
"1"," 88.2742018"
"1","
PesoE   "
"1"," 15.3273730"
"1","  0.07148311"
"1","  0.285393386"
"1","  0.808279475"
"1","  1.7997399"
"1","
PesoD   "
"1"," 13.8124429"
"1","  2.72697026"
"1","  0.210875410"
"1","  2.633939973"
"1","  2.3512151"
"1","
PesoV   "
"1"," 14.2238779"
"1","  0.39184640"
"1","  0.038139430"
"1","  0.837484098"
"1","  1.8049758"
"1","
PesoC   "
"1"," 13.9575606"
"1","  1.60775851"
"1","  0.404443322"
"1","  0.006025006"
"1","  0.4735480"
"1","
Sexo    "
"1","  0.1425662"
"1"," 11.40768851"
"1"," 81.703107743"
"1","  6.281624119"
"1","  0.1824613"
"1","
Division"
"1","  3.2553947"
"1"," 82.36271475"
"1"," 17.328507982"
"1"," 89.098704894"
"1","  2.1920281"
"1","
"
