"0","famd_pre_result_ya <- Ya %>% "
"0","  FAMD( ncp=5 ,graph =F)"
"0",""
"0","eigenvalues <- famd_pre_result_ya %>% get_eigenvalue()"
"0",""
"0","eigenvalues"
"1","     "
"1"," eigenvalue"
"1"," variance.percent"
"1"," cumulative.variance.percent"
"1","
Dim.1"
"1","  6.2579000"
"1","        62.579000"
"1","                    62.57900"
"1","
Dim.2"
"1","  1.0496005"
"1","        10.496005"
"1","                    73.07501"
"1","
Dim.3"
"1","  1.0010610"
"1","        10.010610"
"1","                    83.08562"
"1","
Dim.4"
"1","  0.8319241"
"1","         8.319241"
"1","                    91.40486"
"1","
Dim.5"
"1","  0.4193502"
"1","         4.193502"
"1","                    95.59836"
"1","
"
